nix store diff-closures /nix/var/nix/profiles/system-311-link /nix/var/nix/profiles/system-312-link
SDL2: [31;1m+2801.6 KiB[0m
gmp-with-cxx: [32;1m-649.6 KiB[0m
gnugrep: [32;1m-937.0 KiB[0m
gnum4: [31;1m+815.3 KiB[0m
graphene: [31;1m+182.5 KiB[0m
gst-libav: 1.24.3 → 1.24.7, [32;1m-8.7 KiB[0m
gst-plugins-bad: 1.24.3 → 1.24.7, [31;1m+26.2 KiB[0m
gst-plugins-base: ∅ → 1.24.7, [31;1m+8907.7 KiB[0m
gst-plugins-good: 1.24.3 → 1.24.7
gst-plugins-ugly: 1.24.3 → 1.24.7
gstreamer: ∅ → 1.24.7, [31;1m+5959.8 KiB[0m
gtest: 1.14.0 → 1.15.2, [31;1m+17.8 KiB[0m
gzip: [32;1m-159.0 KiB[0m
home-manager: [32;1m-28.4 KiB[0m
hwdata: [32;1m-9421.2 KiB[0m
ijs: 10.03.1 → 10.04.0
initrd-linux: [31;1m+266.7 KiB[0m
jansson: [32;1m-83.5 KiB[0m
jsoncpp: ∅ → 1.9.6, [31;1m+315.4 KiB[0m
kbd: [32;1m-2571.1 KiB[0m
kexec-tools: [32;1m-232.5 KiB[0m
keyutils: [32;1m-44.4 KiB[0m
kmod: [32;1m-368.7 KiB[0m
krb5: [32;1m-2771.3 KiB[0m
lame: [31;1m+333.5 KiB[0m
lcms2: [31;1m+466.2 KiB[0m
ldacBT: [31;1m+88.7 KiB[0m
ldns: 1.8.3 → 1.8.4
libICE: [31;1m+118.9 KiB[0m
libX11: [32;1m-2657.5 KiB[0m
libXScrnSaver: [31;1m+32.6 KiB[0m
libXau: [32;1m-22.3 KiB[0m
libXdmcp: [32;1m-26.3 KiB[0m
libXext: [32;1m-94.8 KiB[0m
libXfont2: 2.0.6 → 2.0.7
libXrandr: [32;1m-69.3 KiB[0m
libXrender: [32;1m-55.9 KiB[0m
libXv: [32;1m-30.3 KiB[0m
libao: [31;1m+119.4 KiB[0m
libaom: ∅ → 3.10.0, [31;1m+8048.5 KiB[0m
libargon2: [32;1m-23.0 KiB[0m
libass: [31;1m+243.2 KiB[0m
libavc1394: [31;1m+141.1 KiB[0m
libavif: 1.1.0 → 1.1.1
libcamera: [31;1m+4826.6 KiB[0m
libcanberra: [31;1m+259.3 KiB[0m
libcap: [32;1m-75.5 KiB[0m
libconfig: [31;1m+378.5 KiB[0m
libdecor: [31;1m+206.8 KiB[0m
libdovi: [32;1m-47.5 KiB[0m
libdrm: [32;1m-575.5 KiB[0m
libffi: [32;1m-66.2 KiB[0m
libfreeaptx: [31;1m+55.3 KiB[0m
libgit2: ∅ → 1.8.1, [31;1m+1560.4 KiB[0m
libglvnd: [32;1m-2107.2 KiB[0m
libical: [31;1m+3962.6 KiB[0m
libidn2: [32;1m-355.9 KiB[0m
libiec61883: [31;1m+146.8 KiB[0m
libimagequant: [32;1m-132.3 KiB[0m
libjack2: [31;1m+416.7 KiB[0m
liblc3: [31;1m+167.1 KiB[0m
libmad: [31;1m+138.6 KiB[0m
libmpg123: ∅ → 1.32.7, [31;1m+1067.3 KiB[0m
libmysofa: [31;1m+1359.3 KiB[0m
libnl: [31;1m+17.5 KiB[0m
libogg: [31;1m+30.1 KiB[0m
libopus: [31;1m+439.6 KiB[0m
libpcap: [31;1m+15.6 KiB[0m
libpciaccess: [32;1m-68.9 KiB[0m
libpipeline: 1.5.7 → 1.5.8, [31;1m+8.5 KiB[0m
libpsl: [32;1m-78.4 KiB[0m
libpulseaudio: [31;1m+4936.8 KiB[0m
libraw1394: [31;1m+195.9 KiB[0m
librsvg: 2.58.2 → ∅, [32;1m-16184.6 KiB[0m
libsamplerate: [31;1m+1541.1 KiB[0m
libseccomp: [32;1m-161.4 KiB[0m
libshout: [31;1m+54.1 KiB[0m
libsigc++: [31;1m+42.0 KiB[0m
libsndfile: [31;1m+837.9 KiB[0m
libssh: ∅ → 0.11.1, [31;1m+491.1 KiB[0m
libssh2: [32;1m-340.7 KiB[0m
libtheora: [31;1m+776.1 KiB[0m
libtiff: [31;1m+1129.6 KiB[0m
libtool: [31;1m+55.8 KiB[0m
libunistring: [32;1m-1801.6 KiB[0m
libunwind: [31;1m+267.2 KiB[0m
liburcu: 0.14.0 → 0.14.1
libusb: [31;1m+146.7 KiB[0m
libuv: [31;1m+246.9 KiB[0m
libva: [31;1m+349.4 KiB[0m
libva-minimal: [31;1m+250.1 KiB[0m
libvdpau: [31;1m+101.5 KiB[0m
libvisual: [31;1m+378.6 KiB[0m
libvlc: [31;1m+34.2 KiB[0m
libvmaf: [31;1m+2665.0 KiB[0m
libvorbis: [31;1m+1140.4 KiB[0m
libvpx: [31;1m+8209.0 KiB[0m
libwacom: 2.12.2 → 2.13.0
libwebp: [31;1m+1282.5 KiB[0m
libxcb: [32;1m-1357.8 KiB[0m
libxcrypt: [32;1m-142.4 KiB[0m
libxml++: [31;1m+300.7 KiB[0m
libxml2: [32;1m-1623.3 KiB[0m
libxshmfence: [32;1m-34.7 KiB[0m
libyaml: [31;1m+137.3 KiB[0m
lilv: [31;1m+365.0 KiB[0m
linux-headers: 6.9 → 6.10, [31;1m+103.7 KiB[0m
linux-headers-static: 6.9 → 6.10, [31;1m+51.8 KiB[0m
llvm: [32;1m-955826.0 KiB[0m
lm-sensors: [32;1m-1707.1 KiB[0m
lmms: [31;1m+29.4 KiB[0m
lttng-ust: [31;1m+1522.0 KiB[0m
lz4: [31;1m+12.9 KiB[0m
mailcap: [32;1m-116.6 KiB[0m
make-initrd-ng: [31;1m+17.7 KiB[0m
media-player-info: 24 → 26, [31;1m+17.8 KiB[0m
mesa: 24.2.2 → ∅, [32;1m-167779.8 KiB[0m
monado: [32;1m-20.0 KiB[0m
mono: [31;1m+54.1 KiB[0m
mpdecimal: [32;1m-225.6 KiB[0m
mpg123: 1.32.6 → 1.32.7
mupdf: 1.24.8 → 1.24.9, [32;1m-47935.9 KiB[0m
ncurses: [32;1m-3634.6 KiB[0m
nghttp2: [32;1m-238.9 KiB[0m
niri: [31;1m+52.0 KiB[0m
nix: ∅ → 2.24.8, [31;1m+15316.4 KiB[0m
nix-ld: 2.0.0 → 2.0.3
nixos-system-Luana-X670E: 24.11.20241008.fb4afaa → 24.11.20241008.7014f86
nodejs: [31;1m+67.6 KiB[0m
nss-cacert: 3.101.1, 3.101.1-p11kit → 3.104, 3.104-p11kit, [31;1m+33.2 KiB[0m
numactl: [31;1m+252.9 KiB[0m
obs-studio: [32;1m-8.2 KiB[0m
opencv: [31;1m+676800.0 KiB[0m
openfec: [31;1m+200.4 KiB[0m
openjdk: [31;1m+17.7 KiB[0m
openjpeg: [31;1m+1525.1 KiB[0m
openssl: [32;1m-5463.2 KiB[0m
openvr: [31;1m+775.7 KiB[0m
opusfile: [31;1m+166.3 KiB[0m
orc: ∅ → 0.4.40, [31;1m+872.5 KiB[0m
pcre2: [32;1m-1934.6 KiB[0m
perl: 5.38.2 → ∅, [32;1m-107533.2 KiB[0m
perl5.38.2-AnyEvent: 7.17 → ∅, [32;1m-659.8 KiB[0m
perl5.38.2-AnyEvent-I3: 0.19 → ∅, [32;1m-18.7 KiB[0m
perl5.38.2-Authen-SASL: 2.1700 → ∅, [32;1m-76.9 KiB[0m
perl5.38.2-CGI: 4.59 → ∅, [32;1m-316.7 KiB[0m
perl5.38.2-CGI-Fast: 2.16 → ∅, [32;1m-13.1 KiB[0m
perl5.38.2-Canary-Stability: 2013 → ∅, [32;1m-9.9 KiB[0m
perl5.38.2-Clone: 0.46 → ∅, [32;1m-43.1 KiB[0m
perl5.38.2-DBD-SQLite: 1.74 → ∅, [32;1m-431.0 KiB[0m
perl5.38.2-DBI: 1.644 → ∅, [32;1m-2070.4 KiB[0m
perl5.38.2-Data-Dump: 1.25 → ∅, [32;1m-38.7 KiB[0m
perl5.38.2-Digest-HMAC: 1.04 → ∅, [32;1m-9.3 KiB[0m
perl5.38.2-Encode-Locale: 1.05 → ∅, [32;1m-30.2 KiB[0m
perl5.38.2-ExtUtils-PkgConfig: 1.16 → ∅, [32;1m-12.4 KiB[0m
perl5.38.2-FCGI: 0.82 → ∅, [32;1m-79.9 KiB[0m
perl5.38.2-FCGI-ProcManager: 0.28 → ∅, [32;1m-27.6 KiB[0m
perl5.38.2-File-BaseDir: 0.09 → ∅, [32;1m-37.8 KiB[0m
perl5.38.2-File-Copy-Recursive: 0.45 → ∅, [32;1m-30.3 KiB[0m
perl5.38.2-File-DesktopEntry: 0.22 → ∅, [32;1m-54.4 KiB[0m
perl5.38.2-File-Listing: 6.16 → ∅, [32;1m-34.5 KiB[0m
perl5.38.2-File-MimeInfo: 0.33 → ∅, [32;1m-157.3 KiB[0m
perl5.38.2-File-ShareDir-Install: 0.14 → ∅, [32;1m-14.4 KiB[0m
perl5.38.2-File-Slurp: 9999.32 → ∅, [32;1m-33.5 KiB[0m
perl5.38.2-HTML-Parser: 3.81 → ∅, [32;1m-303.4 KiB[0m
perl5.38.2-HTML-TagCloud: 0.38 → ∅, [32;1m-12.8 KiB[0m
perl5.38.2-HTML-Tagset: 3.20 → ∅, [32;1m-31.3 KiB[0m
perl5.38.2-HTTP-CookieJar: 0.014 → ∅, [32;1m-51.0 KiB[0m
perl5.38.2-HTTP-Cookies: 6.10 → ∅, [32;1m-80.8 KiB[0m
perl5.38.2-HTTP-Daemon: 6.16 → ∅, [32;1m-67.2 KiB[0m
perl5.38.2-HTTP-Date: 6.06 → ∅, [32;1m-30.3 KiB[0m
perl5.38.2-HTTP-Message: 6.45 → ∅, [32;1m-283.9 KiB[0m
perl5.38.2-HTTP-Negotiate: 6.01 → ∅, [32;1m-38.4 KiB[0m
perl5.38.2-IO-HTML: 1.004 → ∅, [32;1m-44.5 KiB[0m
perl5.38.2-IO-Socket-SSL: 2.083 → ∅, [32;1m-481.4 KiB[0m
perl5.38.2-IO-Tty: 1.17 → ∅, [32;1m-66.1 KiB[0m
perl5.38.2-IPC-Run: 20231003.0 → ∅, [32;1m-237.9 KiB[0m
perl5.38.2-IPC-System-Simple: 1.30 → ∅, [32;1m-73.0 KiB[0m
perl5.38.2-Inline: 0.86 → ∅, [32;1m-151.8 KiB[0m
perl5.38.2-Inline-C: 0.82 → ∅, [32;1m-125.2 KiB[0m
perl5.38.2-JSON: 4.10 → ∅, [32;1m-174.7 KiB[0m
perl5.38.2-JSON-XS: 4.03 → ∅, [32;1m-152.1 KiB[0m
perl5.38.2-LWP-MediaTypes: 6.04 → ∅, [32;1m-117.5 KiB[0m
perl5.38.2-List-Compare: 0.55 → ∅, [32;1m-184.7 KiB[0m
perl5.38.2-Mouse: 2.5.10 → ∅, [32;1m-415.7 KiB[0m
perl5.38.2-MouseX-NativeTraits: 1.09 → ∅, [32;1m-85.6 KiB[0m
perl5.38.2-Mozilla-CA: 20230821 → ∅, [32;1m-503.8 KiB[0m
perl5.38.2-Net-DBus: 1.2.0 → ∅, [32;1m-935.6 KiB[0m
perl5.38.2-Net-HTTP: 6.23 → ∅, [32;1m-75.6 KiB[0m
perl5.38.2-Net-SMTP-SSL: 1.04 → ∅
perl5.38.2-Net-SSLeay: 1.92 → ∅, [32;1m-1126.2 KiB[0m
perl5.38.2-Parse-RecDescent: 1.967015 → ∅, [32;1m-219.1 KiB[0m
perl5.38.2-Pegex: 0.75 → ∅, [32;1m-177.7 KiB[0m
perl5.38.2-String-ShellQuote: 1.04 → ∅, [32;1m-16.1 KiB[0m
perl5.38.2-Sub-Uplevel: 0.2800 → ∅, [32;1m-20.7 KiB[0m
perl5.38.2-TermReadKey: 2.38 → ∅, [32;1m-47.3 KiB[0m
perl5.38.2-Test-Deep: 1.204 → ∅, [32;1m-180.6 KiB[0m
perl5.38.2-Test-Fatal: 0.017 → ∅, [32;1m-36.9 KiB[0m
perl5.38.2-Test-Needs: 0.002010 → ∅, [32;1m-22.9 KiB[0m
perl5.38.2-Test-RequiresInternet: 0.05 → ∅, [32;1m-12.0 KiB[0m
perl5.38.2-Test-Warn: 0.37 → ∅, [32;1m-19.0 KiB[0m
perl5.38.2-TimeDate: 2.33 → ∅, [32;1m-176.2 KiB[0m
perl5.38.2-Try-Tiny: 0.31 → ∅, [32;1m-47.3 KiB[0m
perl5.38.2-Types-Serialiser: 1.01 → ∅, [32;1m-13.5 KiB[0m
perl5.38.2-URI: 5.21 → ∅, [32;1m-316.3 KiB[0m
perl5.38.2-WWW-RobotRules: 6.02 → ∅, [32;1m-37.0 KiB[0m
perl5.38.2-X11-Protocol: 0.56 → ∅, [32;1m-488.7 KiB[0m
perl5.38.2-X11-XCB: 0.20 → ∅, [32;1m-754.5 KiB[0m
perl5.38.2-XML-Descent: 1.04 → ∅, [32;1m-19.3 KiB[0m
perl5.38.2-XML-LibXML: 2.0210 → ∅, [32;1m-804.5 KiB[0m
perl5.38.2-XML-NamespaceSupport: 1.12 → ∅, [32;1m-22.6 KiB[0m
perl5.38.2-XML-Parser: 2.46 → ∅, [32;1m-859.2 KiB[0m
perl5.38.2-XML-SAX: 1.02 → ∅, [32;1m-109.8 KiB[0m
perl5.38.2-XML-SAX-Base: 1.09 → ∅, [32;1m-155.4 KiB[0m
perl5.38.2-XML-SAX-Expat: 0.51 → ∅, [32;1m-22.3 KiB[0m
perl5.38.2-XML-Simple: 2.25 → ∅, [32;1m-123.2 KiB[0m
perl5.38.2-XML-TokeParser: 0.05 → ∅, [32;1m-24.5 KiB[0m
perl5.38.2-XML-Twig: 3.52 → ∅, [32;1m-1005.4 KiB[0m
perl5.38.2-XS-Object-Magic: 0.05 → ∅, [32;1m-33.7 KiB[0m
perl5.38.2-XXX: 0.38 → ∅, [32;1m-11.7 KiB[0m
perl5.38.2-YAML-PP: 0.38.0 → ∅, [32;1m-341.6 KiB[0m
perl5.38.2-common-sense: 3.75 → ∅, [32;1m-19.5 KiB[0m
perl5.38.2-libnet: 3.15 → ∅, [32;1m-211.0 KiB[0m
perl5.38.2-libwww-perl: 6.72 → ∅, [32;1m-584.1 KiB[0m
perl5.40.0-AnyEvent: ∅ → 7.17, [31;1m+659.8 KiB[0m
perl5.40.0-AnyEvent-I3: ∅ → 0.19, [31;1m+18.7 KiB[0m
perl5.40.0-Authen-SASL: ∅ → 2.1700, [31;1m+76.9 KiB[0m
perl5.40.0-CGI: ∅ → 4.59, [31;1m+316.7 KiB[0m
perl5.40.0-CGI-Fast: ∅ → 2.16, [31;1m+13.1 KiB[0m
perl5.40.0-Canary-Stability: ∅ → 2013, [31;1m+9.9 KiB[0m
perl5.40.0-Clone: ∅ → 0.46, [31;1m+43.1 KiB[0m
perl5.40.0-DBD-SQLite: ∅ → 1.74, [31;1m+431.0 KiB[0m
perl5.40.0-DBI: ∅ → 1.644, [31;1m+2070.4 KiB[0m
perl5.40.0-Data-Dump: ∅ → 1.25, [31;1m+38.7 KiB[0m
perl5.40.0-Digest-HMAC: ∅ → 1.04, [31;1m+9.3 KiB[0m
perl5.40.0-Encode-Locale: ∅ → 1.05, [31;1m+30.2 KiB[0m
perl5.40.0-ExtUtils-PkgConfig: ∅ → 1.16, [31;1m+12.4 KiB[0m
perl5.40.0-FCGI: ∅ → 0.82, [31;1m+79.9 KiB[0m
perl5.40.0-FCGI-ProcManager: ∅ → 0.28, [31;1m+27.6 KiB[0m
perl5.40.0-File-BaseDir: ∅ → 0.09, [31;1m+37.8 KiB[0m
perl5.40.0-File-Copy-Recursive: ∅ → 0.45, [31;1m+30.3 KiB[0m
perl5.40.0-File-DesktopEntry: ∅ → 0.22, [31;1m+54.4 KiB[0m
perl5.40.0-File-Listing: ∅ → 6.16, [31;1m+34.5 KiB[0m
perl5.40.0-File-MimeInfo: ∅ → 0.33, [31;1m+157.3 KiB[0m
perl5.40.0-File-ShareDir-Install: ∅ → 0.14, [31;1m+14.4 KiB[0m
perl5.40.0-File-Slurp: ∅ → 9999.32, [31;1m+33.5 KiB[0m
perl5.40.0-HTML-Parser: ∅ → 3.81, [31;1m+303.4 KiB[0m
perl5.40.0-HTML-TagCloud: ∅ → 0.38, [31;1m+12.8 KiB[0m
perl5.40.0-HTML-Tagset: ∅ → 3.20, [31;1m+31.3 KiB[0m
perl5.40.0-HTTP-CookieJar: ∅ → 0.014, [31;1m+51.0 KiB[0m
perl5.40.0-HTTP-Cookies: ∅ → 6.10, [31;1m+80.8 KiB[0m
perl5.40.0-HTTP-Daemon: ∅ → 6.16, [31;1m+67.2 KiB[0m
perl5.40.0-HTTP-Date: ∅ → 6.06, [31;1m+30.3 KiB[0m
perl5.40.0-HTTP-Message: ∅ → 6.45, [31;1m+283.9 KiB[0m
perl5.40.0-HTTP-Negotiate: ∅ → 6.01, [31;1m+38.4 KiB[0m
perl5.40.0-IO-HTML: ∅ → 1.004, [31;1m+44.5 KiB[0m
perl5.40.0-IO-Socket-SSL: ∅ → 2.083, [31;1m+481.4 KiB[0m
perl5.40.0-IO-Tty: ∅ → 1.17, [31;1m+66.1 KiB[0m
perl5.40.0-IPC-Run: ∅ → 20231003.0, [31;1m+237.9 KiB[0m
perl5.40.0-IPC-System-Simple: ∅ → 1.30, [31;1m+73.0 KiB[0m
perl5.40.0-Inline: ∅ → 0.86, [31;1m+151.8 KiB[0m
perl5.40.0-Inline-C: ∅ → 0.82, [31;1m+125.2 KiB[0m
perl5.40.0-JSON: ∅ → 4.10, [31;1m+174.7 KiB[0m
perl5.40.0-JSON-XS: ∅ → 4.03, [31;1m+152.1 KiB[0m
perl5.40.0-LWP-MediaTypes: ∅ → 6.04, [31;1m+117.5 KiB[0m
perl5.40.0-List-Compare: ∅ → 0.55, [31;1m+184.7 KiB[0m
perl5.40.0-Mouse: ∅ → 2.5.10, [31;1m+415.7 KiB[0m
perl5.40.0-MouseX-NativeTraits: ∅ → 1.09, [31;1m+85.6 KiB[0m
perl5.40.0-Mozilla-CA: ∅ → 20230821, [31;1m+518.0 KiB[0m
perl5.40.0-Net-DBus: ∅ → 1.2.0, [31;1m+935.6 KiB[0m
perl5.40.0-Net-HTTP: ∅ → 6.23, [31;1m+75.6 KiB[0m
perl5.40.0-Net-SMTP-SSL: ∅ → 1.04
perl5.40.0-Net-SSLeay: ∅ → 1.92, [31;1m+1126.2 KiB[0m
perl5.40.0-Parse-RecDescent: ∅ → 1.967015, [31;1m+219.1 KiB[0m
perl5.40.0-Pegex: ∅ → 0.75, [31;1m+177.7 KiB[0m
perl5.40.0-String-ShellQuote: ∅ → 1.04, [31;1m+16.1 KiB[0m
perl5.40.0-Sub-Uplevel: ∅ → 0.2800, [31;1m+20.7 KiB[0m
perl5.40.0-TermReadKey: ∅ → 2.38, [31;1m+47.3 KiB[0m
perl5.40.0-Test-Deep: ∅ → 1.204, [31;1m+180.6 KiB[0m
perl5.40.0-Test-Fatal: ∅ → 0.017, [31;1m+36.9 KiB[0m
perl5.40.0-Test-Needs: ∅ → 0.002010, [31;1m+22.9 KiB[0m
perl5.40.0-Test-RequiresInternet: ∅ → 0.05, [31;1m+12.0 KiB[0m
perl5.40.0-Test-Warn: ∅ → 0.37, [31;1m+19.0 KiB[0m
perl5.40.0-TimeDate: ∅ → 2.33, [31;1m+176.2 KiB[0m
perl5.40.0-Try-Tiny: ∅ → 0.31, [31;1m+47.3 KiB[0m
perl5.40.0-Types-Serialiser: ∅ → 1.01, [31;1m+13.5 KiB[0m
perl5.40.0-URI: ∅ → 5.21, [31;1m+316.3 KiB[0m
perl5.40.0-WWW-RobotRules: ∅ → 6.02, [31;1m+37.0 KiB[0m
perl5.40.0-X11-Protocol: ∅ → 0.56, [31;1m+488.7 KiB[0m
perl5.40.0-X11-XCB: ∅ → 0.20, [31;1m+754.5 KiB[0m
perl5.40.0-XML-Descent: ∅ → 1.04, [31;1m+19.3 KiB[0m
perl5.40.0-XML-LibXML: ∅ → 2.0210, [31;1m+804.5 KiB[0m
perl5.40.0-XML-NamespaceSupport: ∅ → 1.12, [31;1m+22.6 KiB[0m
perl5.40.0-XML-Parser: ∅ → 2.46, [31;1m+859.2 KiB[0m
perl5.40.0-XML-SAX: ∅ → 1.02, [31;1m+109.8 KiB[0m
perl5.40.0-XML-SAX-Base: ∅ → 1.09, [31;1m+155.4 KiB[0m
perl5.40.0-XML-SAX-Expat: ∅ → 0.51, [31;1m+22.3 KiB[0m
perl5.40.0-XML-Simple: ∅ → 2.25, [31;1m+123.2 KiB[0m
perl5.40.0-XML-TokeParser: ∅ → 0.05, [31;1m+24.5 KiB[0m
perl5.40.0-XML-Twig: ∅ → 3.52, [31;1m+1005.4 KiB[0m
perl5.40.0-XS-Object-Magic: ∅ → 0.05, [31;1m+33.7 KiB[0m
perl5.40.0-XXX: ∅ → 0.38, [31;1m+11.7 KiB[0m
perl5.40.0-YAML-PP: ∅ → 0.38.0, [31;1m+341.6 KiB[0m
perl5.40.0-common-sense: ∅ → 3.75, [31;1m+19.5 KiB[0m
perl5.40.0-libnet: ∅ → 3.15, [31;1m+211.0 KiB[0m
perl5.40.0-libwww-perl: ∅ → 6.72, [31;1m+584.1 KiB[0m
pipewire: ∅ → 1.2.5, [31;1m+13911.9 KiB[0m
plymouth-initrd: ε → ∅, [32;1m-1610.3 KiB[0m
prismlauncher-unwrapped: [32;1m-19.6 KiB[0m
protobuf: 25.4 → 28.2, [31;1m+3160.1 KiB[0m
prusa-slicer: [31;1m+14.8 KiB[0m
publicsuffix-list: [32;1m-312.7 KiB[0m
python3: 3.11.9 → 3.11.10, [32;1m-75182.6 KiB[0m
python3.12: 3.12.5 → 3.12.6, [31;1m+16.1 KiB[0m
python3.12-certifi: [31;1m+14.2 KiB[0m
python3.12-cffi: 1.17.0 → 1.17.1
python3.12-cryptography: [31;1m+47.2 KiB[0m
python3.12-lxml: 5.2.2 → 5.3.0
python3.12-markdown: 3.6 → 3.7, [31;1m+29.4 KiB[0m
python3.12-numpy: [32;1m-21.1 KiB[0m
python3.12-setuptools: [32;1m-10.9 KiB[0m
python3.12-trio: [32;1m-33.9 KiB[0m
qt5compat: 6.7.2 → 6.7.3
qtbase: 5.15.14, 6.7.2 → 5.15.15, 6.7.3, [32;1m-219.2 KiB[0m
qtdeclarative: 5.15.14, 6.7.2 → 5.15.15, 6.7.3, [31;1m+91.4 KiB[0m
qtgraphicaleffects: 5.15.14 → 5.15.15
qtlanguageserver: 6.7.2 → 6.7.3
qtmultimedia: 5.15.14 → 5.15.15
qtquickcontrols: 5.15.14 → 5.15.15
qtquickcontrols2: 5.15.14 → 5.15.15
qtshadertools: 6.7.2 → 6.7.3
qtsvg: 5.15.14, 6.7.2 → 5.15.15, 6.7.3
qttools: 5.15.14 → 5.15.15, [31;1m+2077.0 KiB[0m
qttranslations: 5.15.14, 6.7.2 → 5.15.15, 6.7.3
qtwayland: 5.15.14, 6.7.2 → 5.15.15, 6.7.3
qtwebchannel: 5.15.14 → 5.15.15
qtx11extras: 5.15.14 → 5.15.15
quirc: [31;1m+300.5 KiB[0m
raptor2: ∅ → 2.0.16, [31;1m+1284.0 KiB[0m
raptor2-unstable: 2022-06-06 → ∅, [32;1m-1284.1 KiB[0m
rav1e: [31;1m+46.5 KiB[0m
readline: [32;1m-435.1 KiB[0m
ripgrep: [32;1m-85.6 KiB[0m
rnote: [31;1m+213.1 KiB[0m
roc-toolkit: [31;1m+7955.5 KiB[0m
ruby: 3.3.4 → 3.3.5, [31;1m+25.1 KiB[0m
sbc: [31;1m+264.2 KiB[0m
serd: [31;1m+144.9 KiB[0m
shared-mime-info: [32;1m-56.8 KiB[0m
sord: [31;1m+95.0 KiB[0m
source: [32;1m-117.3 KiB[0m
sox-unstable: [31;1m+688.4 KiB[0m
soxr: [31;1m+298.4 KiB[0m
speex: [31;1m+121.6 KiB[0m
speexdsp: [31;1m+74.4 KiB[0m
sqlite: [32;1m-1632.4 KiB[0m
sratom: [31;1m+47.1 KiB[0m
srt: [31;1m+7010.8 KiB[0m
steam: [31;1m+2264.2 KiB[0m
steam-run: [31;1m+4529.8 KiB[0m
steam-run-usr: [31;1m+458.5 KiB[0m
steam-usr: [31;1m+228.8 KiB[0m
svt-av1: ∅ → 2.2.1, [31;1m+7506.7 KiB[0m
switch-to-configuration: [31;1m+150.9 KiB[0m
syncthing: [31;1m+457.6 KiB[0m
system: [32;1m-24.0 KiB[0m
systemd-minimal: [32;1m-15724.3 KiB[0m
thin-provisioning-tools: [31;1m+90.7 KiB[0m
thunderbird-unwrapped: [31;1m+315.7 KiB[0m
tremor-unstable: [31;1m+180.8 KiB[0m
tzdata: [32;1m-2078.0 KiB[0m
unit-script-resolvconf: ∅ → ε
util-linux-minimal: [32;1m-2276.1 KiB[0m
uutils-coreutils: [31;1m+156.0 KiB[0m
v4l-utils: [31;1m+907.8 KiB[0m
vid.stab-unstable: [31;1m+166.7 KiB[0m
